Style=Heading 2 | Font=Times New Roman | Size=16 | Bold=-1 | Align=1 | Text=SHRI RAM INSTITUTE OF TECHNOLOGY, JABALPUR
Style=Heading 2 | Font=Times New Roman | Size=16 | Bold=-1 | Align=1 | Text=RAJIV GANDHI PROUDYOGIKI VISHWAVIDYALAYA,
Style=Heading 2 | Font=Times New Roman | Size=16 | Bold=-1 | Align=1 | Text=BHOPAL
Style=Normal | Font=Cambria | Size=9999999 | Bold=-1 | Align=1 | Text=MAJOR PROJECT REPORT ON“400°C FINE DINING RESTAURANT & IN-
Style=Normal | Font=Cambria | Size=17 | Bold=-1 | Align=1 | Text=/
Style=Normal | Font= | Size=12 | Bold=9999999 | Align=1 | Text=SUBMITTED TO:RAJIV GANDHI PROUDYOGIKI VISHWAVIDYALAYA, BHOP
Style=Normal | Font=Cambria | Size=10.5 | Bold=9999999 | Align=1 | Text=PARTIAL FULFILMENT OF THE DEGREE OF MCA4TH SEMESTERR |  SES
Style=Normal | Font=Cambria | Size=9999999 | Bold=9999999 | Align=1 | Text=SUBMITTED BY:HARSH CHOUKSEY (0205CA241012)UNDER THE VALUA
Style=Normal | Font=Cambria | Size=18 | Bold=-1 | Align=1 | Text=/    _______________________________________________________
Style=Normal | Font=Cambria | Size=15 | Bold=-1 | Align=1 | Text=CERTIFICATE
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=3 | Text=This is certifying that Harsh Chouksey (0205CA241012), Stude
Style=Normal | Font=Times New Roman | Size=14 | Bold=-1 | Align=0 | Text=Prof. NIDHI TIWARI(PRINCIPAL)MCA Dept, SRIT
Style=Normal | Font=Cambria | Size=18 | Bold=-1 | Align=1 | Text=/___________________________________________________________
Style=Normal | Font=Times New Roman | Size=15 | Bold=-1 | Align=1 | Text=CERTIFICATE
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=3 | Text=This is certifying that Harsh Chouksey (0205CA241012), Stude
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=Internal Examiner
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=External Examiner
